12.2072 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b69430>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b693d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b69250>, gamma=array([[2.5724],
620.1203 	EXP 	image: autoDraw = False
620.1203 	EXP 	polygon: autoDraw = False
620.1203 	EXP 	polygon_2: autoDraw = False
620.1203 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
620.1203 	EXP 	text_5: autoDraw = False
620.1203 	EXP 	text_4: autoDraw = False
620.1203 	EXP 	image: image = 'images/image_458_seed_1.png'
620.1203 	EXP 	polygon: autoDraw = True
621.1205 	EXP 	image: autoDraw = True
624.1055 	EXP 	New trial (rep=0, index=101): OrderedDict([('current_image', 'images/image_636_seed_1.png'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
624.1196 	EXP 	image: autoDraw = False
624.1196 	EXP 	polygon: autoDraw = False
624.1196 	EXP 	image: autoDraw = False
624.1196 	EXP 	polygon: autoDraw = False
624.1196 	EXP 	polygon_2: autoDraw = False
624.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
624.1196 	EXP 	text_5: autoDraw = False
624.1196 	EXP 	text_4: autoDraw = False
624.1196 	EXP 	image: image = 'images/image_636_seed_1.png'
624.1196 	EXP 	polygon: autoDraw = True
625.1204 	EXP 	image: autoDraw = True
628.1052 	EXP 	New trial (rep=0, index=102): OrderedDict([('current_image', 'images/image_154_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
628.1196 	EXP 	image: autoDraw = False
628.1196 	EXP 	polygon: autoDraw = False
628.1196 	EXP 	image: autoDraw = False
628.1196 	EXP 	polygon: autoDraw = False
628.1196 	EXP 	polygon_2: autoDraw = False
628.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
628.1196 	EXP 	text_5: autoDraw = False
628.1196 	EXP 	text_4: autoDraw = False
628.1196 	EXP 	image: image = 'images/image_154_seed_1.png'
628.1196 	EXP 	polygon: autoDraw = True
629.1206 	EXP 	image: autoDraw = True
632.1054 	EXP 	New trial (rep=0, index=103): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
632.1203 	EXP 	image: autoDraw = False
632.1203 	EXP 	polygon: autoDraw = False
632.1203 	EXP 	image: autoDraw = False
632.1203 	EXP 	polygon: autoDraw = False
632.1203 	EXP 	polygon_2: autoDraw = False
632.1203 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
632.1203 	EXP 	text_5: autoDraw = False
632.1203 	EXP 	text_4: autoDraw = False
632.1203 	EXP 	image: image = 'blank.jpg'
632.1203 	EXP 	image: autoDraw = False
632.1203 	EXP 	polygon: autoDraw = False
632.1203 	EXP 	polygon_2: autoDraw = True
636.1051 	EXP 	New trial (rep=0, index=104): OrderedDict([('current_image', 'images/image_125_seed_1.png'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
636.1193 	EXP 	polygon_2: autoDraw = False
636.1193 	EXP 	polygon_2: autoDraw = False
636.1193 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
636.1193 	EXP 	text_5: autoDraw = False
636.1193 	EXP 	text_4: autoDraw = False
636.1193 	EXP 	image: image = 'images/image_125_seed_1.png'
636.1193 	EXP 	polygon: autoDraw = True
637.1202 	EXP 	image: autoDraw = True
640.1051 	EXP 	New trial (rep=0, index=105): OrderedDict([('current_image', 'images/image_158_seed_1.png'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
640.1196 	EXP 	image: autoDraw = False
640.1196 	EXP 	polygon: autoDraw = False
640.1196 	EXP 	image: autoDraw = False
640.1196 	EXP 	polygon: autoDraw = False
640.1196 	EXP 	polygon_2: autoDraw = False
640.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
640.1196 	EXP 	text_5: autoDraw = False
640.1196 	EXP 	text_4: autoDraw = False
640.1196 	EXP 	image: image = 'images/image_158_seed_1.png'
640.1196 	EXP 	polygon: autoDraw = True
641.1205 	EXP 	image: autoDraw = True
644.1055 	EXP 	New trial (rep=0, index=106): OrderedDict([('current_image', 'images/image_326_seed_1.png'), ('is_repeat', 0), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
644.1197 	EXP 	image: autoDraw = False
644.1197 	EXP 	polygon: autoDraw = False
644.1197 	EXP 	image: autoDraw = False
644.1197 	EXP 	polygon: autoDraw = False
644.1197 	EXP 	polygon_2: autoDraw = False
644.1197 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
644.1197 	EXP 	text_5: autoDraw = False
644.1197 	EXP 	text_4: autoDraw = False
644.1197 	EXP 	image: image = 'images/image_326_seed_1.png'
644.1197 	EXP 	polygon: autoDraw = True
645.1205 	EXP 	image: autoDraw = True
648.1057 	EXP 	New trial (rep=0, index=107): OrderedDict([('current_image', 'images/image_388_seed_1.png'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
648.1196 	EXP 	image: autoDraw = False
648.1196 	EXP 	polygon: autoDraw = False
648.1196 	EXP 	image: autoDraw = False
648.1196 	EXP 	polygon: autoDraw = False
648.1196 	EXP 	polygon_2: autoDraw = False
648.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
648.1196 	EXP 	text_5: autoDraw = False
648.1196 	EXP 	text_4: autoDraw = False
648.1196 	EXP 	image: image = 'images/image_388_seed_1.png'
648.1196 	EXP 	polygon: autoDraw = True
649.1205 	EXP 	image: autoDraw = True
652.1050 	EXP 	New trial (rep=0, index=108): OrderedDict([('current_image', 'images/image_48_seed_1.png'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
652.1196 	EXP 	image: autoDraw = False
652.1196 	EXP 	polygon: autoDraw = False
652.1196 	EXP 	image: autoDraw = False
652.1196 	EXP 	polygon: autoDraw = False
652.1196 	EXP 	polygon_2: autoDraw = False
652.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
652.1196 	EXP 	text_5: autoDraw = False
652.1196 	EXP 	text_4: autoDraw = False
652.1196 	EXP 	image: image = 'images/image_48_seed_1.png'
652.1196 	EXP 	polygon: autoDraw = True
653.1204 	EXP 	image: autoDraw = True
656.1054 	EXP 	New trial (rep=0, index=109): OrderedDict([('current_image', 'images/image_690_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
656.1193 	EXP 	image: autoDraw = False
656.1193 	EXP 	polygon: autoDraw = False
656.1193 	EXP 	image: autoDraw = False
656.1193 	EXP 	polygon: autoDraw = False
656.1193 	EXP 	polygon_2: autoDraw = False
656.1193 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
656.1193 	EXP 	text_5: autoDraw = False
656.1193 	EXP 	text_4: autoDraw = False
656.1193 	EXP 	image: image = 'images/image_690_seed_1.png'
656.1193 	EXP 	polygon: autoDraw = True
657.1202 	EXP 	image: autoDraw = True
660.1054 	EXP 	New trial (rep=0, index=110): OrderedDict([('current_image', 'images/image_79_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
660.1195 	EXP 	image: autoDraw = False
660.1195 	EXP 	polygon: autoDraw = False
660.1195 	EXP 	image: autoDraw = False
660.1195 	EXP 	polygon: autoDraw = False
660.1195 	EXP 	polygon_2: autoDraw = False
660.1195 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
660.1195 	EXP 	text_5: autoDraw = False
660.1195 	EXP 	text_4: autoDraw = False
660.1195 	EXP 	image: image = 'images/image_79_seed_1.png'
660.1195 	EXP 	polygon: autoDraw = True
661.1205 	EXP 	image: autoDraw = True
664.1057 	EXP 	New trial (rep=0, index=111): OrderedDict([('current_image', 'images/image_449_seed_1.png'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
664.1206 	EXP 	image: autoDraw = False
664.1206 	EXP 	polygon: autoDraw = False
664.1206 	EXP 	image: autoDraw = False
664.1206 	EXP 	polygon: autoDraw = False
664.1206 	EXP 	polygon_2: autoDraw = False
664.1206 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
664.1206 	EXP 	text_5: autoDraw = False
664.1206 	EXP 	text_4: autoDraw = False
664.1206 	EXP 	image: image = 'images/image_449_seed_1.png'
664.1206 	EXP 	polygon: autoDraw = True
665.1204 	EXP 	image: autoDraw = True
668.1062 	EXP 	New trial (rep=0, index=112): OrderedDict([('current_image', 'images/image_118_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
668.1196 	EXP 	image: autoDraw = False
668.1196 	EXP 	polygon: autoDraw = False
668.1196 	EXP 	image: autoDraw = False
668.1196 	EXP 	polygon: autoDraw = False
668.1196 	EXP 	polygon_2: autoDraw = False
668.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
668.1196 	EXP 	text_5: autoDraw = False
668.1196 	EXP 	text_4: autoDraw = False
668.1196 	EXP 	image: image = 'images/image_118_seed_1.png'
668.1196 	EXP 	polygon: autoDraw = True
669.1197 	EXP 	image: autoDraw = True
672.1049 	EXP 	New trial (rep=0, index=113): OrderedDict([('current_image', 'images/image_289_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
672.1194 	EXP 	image: autoDraw = False
672.1194 	EXP 	polygon: autoDraw = False
672.1194 	EXP 	image: autoDraw = False
672.1194 	EXP 	polygon: autoDraw = False
672.1194 	EXP 	polygon_2: autoDraw = False
672.1194 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
672.1194 	EXP 	text_5: autoDraw = False
672.1194 	EXP 	text_4: autoDraw = False
672.1194 	EXP 	image: image = 'images/image_289_seed_1.png'
672.1194 	EXP 	polygon: autoDraw = True
673.1203 	EXP 	image: autoDraw = True
676.1032 	EXP 	New trial (rep=0, index=114): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
676.1195 	EXP 	image: autoDraw = False
676.1195 	EXP 	polygon: autoDraw = False
676.1195 	EXP 	image: autoDraw = False
676.1195 	EXP 	polygon: autoDraw = False
676.1195 	EXP 	polygon_2: autoDraw = False
676.1195 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
676.1195 	EXP 	text_5: autoDraw = False
676.1195 	EXP 	text_4: autoDraw = False
676.1195 	EXP 	image: image = 'blank.jpg'
676.1195 	EXP 	image: autoDraw = False
676.1195 	EXP 	polygon: autoDraw = False
676.1195 	EXP 	polygon_2: autoDraw = True
680.1047 	EXP 	New trial (rep=0, index=115): OrderedDict([('current_image', 'images/image_371_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
680.1196 	EXP 	polygon_2: autoDraw = False
680.1196 	EXP 	polygon_2: autoDraw = False
680.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
680.1196 	EXP 	text_5: autoDraw = False
680.1196 	EXP 	text_4: autoDraw = False
680.1196 	EXP 	image: image = 'images/image_371_seed_1.png'
680.1196 	EXP 	polygon: autoDraw = True
681.1204 	EXP 	image: autoDraw = True
684.1051 	EXP 	New trial (rep=0, index=116): OrderedDict([('current_image', 'images/image_392_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
684.1193 	EXP 	image: autoDraw = False
684.1193 	EXP 	polygon: autoDraw = False
684.1193 	EXP 	image: autoDraw = False
684.1193 	EXP 	polygon: autoDraw = False
684.1193 	EXP 	polygon_2: autoDraw = False
684.1193 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
684.1193 	EXP 	text_5: autoDraw = False
684.1193 	EXP 	text_4: autoDraw = False
684.1193 	EXP 	image: image = 'images/image_392_seed_1.png'
684.1193 	EXP 	polygon: autoDraw = True
685.1204 	EXP 	image: autoDraw = True
688.1050 	EXP 	New trial (rep=0, index=117): OrderedDict([('current_image', 'images/image_462_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
688.1194 	EXP 	image: autoDraw = False
688.1194 	EXP 	polygon: autoDraw = False
688.1194 	EXP 	image: autoDraw = False
688.1194 	EXP 	polygon: autoDraw = False
688.1194 	EXP 	polygon_2: autoDraw = False
688.1194 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
688.1194 	EXP 	text_5: autoDraw = False
688.1194 	EXP 	text_4: autoDraw = False
688.1194 	EXP 	image: image = 'images/image_462_seed_1.png'
688.1194 	EXP 	polygon: autoDraw = True
689.1205 	EXP 	image: autoDraw = True
692.1052 	EXP 	New trial (rep=0, index=118): OrderedDict([('current_image', 'images/image_93_seed_1.png'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
692.1193 	EXP 	image: autoDraw = False
692.1193 	EXP 	polygon: autoDraw = False
692.1193 	EXP 	image: autoDraw = False
692.1193 	EXP 	polygon: autoDraw = False
692.1193 	EXP 	polygon_2: autoDraw = False
692.1193 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
692.1193 	EXP 	text_5: autoDraw = False
692.1193 	EXP 	text_4: autoDraw = False
692.1193 	EXP 	image: image = 'images/image_93_seed_1.png'
692.1193 	EXP 	polygon: autoDraw = True
693.1204 	EXP 	image: autoDraw = True
696.1048 	EXP 	New trial (rep=0, index=119): OrderedDict([('current_image', 'images/image_580_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
696.1197 	EXP 	image: autoDraw = False
696.1197 	EXP 	polygon: autoDraw = False
696.1197 	EXP 	image: autoDraw = False
696.1197 	EXP 	polygon: autoDraw = False
696.1197 	EXP 	polygon_2: autoDraw = False
696.1197 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
696.1197 	EXP 	text_5: autoDraw = False
696.1197 	EXP 	text_4: autoDraw = False
696.1197 	EXP 	image: image = 'images/image_580_seed_1.png'
696.1197 	EXP 	polygon: autoDraw = True
697.1205 	EXP 	image: autoDraw = True
700.1052 	EXP 	New trial (rep=0, index=120): OrderedDict([('current_image', 'images/image_733_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
700.1194 	EXP 	image: autoDraw = False
700.1194 	EXP 	polygon: autoDraw = False
700.1194 	EXP 	image: autoDraw = False
700.1194 	EXP 	polygon: autoDraw = False
700.1194 	EXP 	polygon_2: autoDraw = False
700.1194 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
700.1194 	EXP 	text_5: autoDraw = False
700.1194 	EXP 	text_4: autoDraw = False
700.1194 	EXP 	image: image = 'images/image_733_seed_1.png'
700.1194 	EXP 	polygon: autoDraw = True
701.1203 	EXP 	image: autoDraw = True
704.1051 	EXP 	New trial (rep=0, index=121): OrderedDict([('current_image', 'images/image_50_seed_1.png'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
704.1195 	EXP 	image: autoDraw = False
704.1195 	EXP 	polygon: autoDraw = False
704.1195 	EXP 	image: autoDraw = False
704.1195 	EXP 	polygon: autoDraw = False
704.1195 	EXP 	polygon_2: autoDraw = False
704.1195 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
704.1195 	EXP 	text_5: autoDraw = False
704.1195 	EXP 	text_4: autoDraw = False
704.1195 	EXP 	image: image = 'images/image_50_seed_1.png'
704.1195 	EXP 	polygon: autoDraw = True
705.1201 	EXP 	image: autoDraw = True
708.1050 	EXP 	New trial (rep=0, index=122): OrderedDict([('current_image', 'images/image_113_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
708.1194 	EXP 	image: autoDraw = False
708.1194 	EXP 	polygon: autoDraw = False
708.1194 	EXP 	image: autoDraw = False
708.1194 	EXP 	polygon: autoDraw = False
708.1194 	EXP 	polygon_2: autoDraw = False
708.1194 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
708.1194 	EXP 	text_5: autoDraw = False
708.1194 	EXP 	text_4: autoDraw = False
708.1194 	EXP 	image: image = 'images/image_113_seed_1.png'
708.1194 	EXP 	polygon: autoDraw = True
709.1205 	EXP 	image: autoDraw = True
712.1051 	EXP 	New trial (rep=0, index=123): OrderedDict([('current_image', 'images/image_314_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
712.1205 	EXP 	image: autoDraw = False
712.1205 	EXP 	polygon: autoDraw = False
712.1205 	EXP 	image: autoDraw = False
712.1205 	EXP 	polygon: autoDraw = False
712.1205 	EXP 	polygon_2: autoDraw = False
712.1205 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
712.1205 	EXP 	text_5: autoDraw = False
712.1205 	EXP 	text_4: autoDraw = False
712.1205 	EXP 	image: image = 'images/image_314_seed_1.png'
712.1205 	EXP 	polygon: autoDraw = True
713.1204 	EXP 	image: autoDraw = True
716.1047 	EXP 	New trial (rep=0, index=124): OrderedDict([('current_image', 'images/image_266_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
716.1193 	EXP 	image: autoDraw = False
716.1193 	EXP 	polygon: autoDraw = False
716.1193 	EXP 	image: autoDraw = False
716.1193 	EXP 	polygon: autoDraw = False
716.1193 	EXP 	polygon_2: autoDraw = False
716.1193 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
716.1193 	EXP 	text_5: autoDraw = False
716.1193 	EXP 	text_4: autoDraw = False
716.1193 	EXP 	image: image = 'images/image_266_seed_1.png'
716.1193 	EXP 	polygon: autoDraw = True
717.1200 	EXP 	image: autoDraw = True
720.1049 	EXP 	New trial (rep=0, index=125): OrderedDict([('current_image', 'images/image_646_seed_1.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
720.1197 	EXP 	image: autoDraw = False
720.1197 	EXP 	polygon: autoDraw = False
720.1197 	EXP 	image: autoDraw = False
720.1197 	EXP 	polygon: autoDraw = False
720.1197 	EXP 	polygon_2: autoDraw = False
720.1197 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
720.1197 	EXP 	text_5: autoDraw = False
720.1197 	EXP 	text_4: autoDraw = False
720.1197 	EXP 	image: image = 'images/image_646_seed_1.png'
720.1197 	EXP 	polygon: autoDraw = True
721.1204 	EXP 	image: autoDraw = True
724.1051 	EXP 	New trial (rep=0, index=126): OrderedDict([('current_image', 'images/image_304_seed_1.png'), ('is_repeat', 1), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
724.1201 	EXP 	image: autoDraw = False
724.1201 	EXP 	polygon: autoDraw = False
724.1201 	EXP 	image: autoDraw = False
724.1201 	EXP 	polygon: autoDraw = False
724.1201 	EXP 	polygon_2: autoDraw = False
724.1201 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
724.1201 	EXP 	text_5: autoDraw = False
724.1201 	EXP 	text_4: autoDraw = False
724.1201 	EXP 	image: image = 'images/image_304_seed_1.png'
724.1201 	EXP 	polygon: autoDraw = True
725.1204 	EXP 	image: autoDraw = True
728.1048 	EXP 	New trial (rep=0, index=127): OrderedDict([('current_image', 'images/image_55_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
728.1192 	EXP 	image: autoDraw = False
728.1192 	EXP 	polygon: autoDraw = False
728.1192 	EXP 	image: autoDraw = False
728.1192 	EXP 	polygon: autoDraw = False
728.1192 	EXP 	polygon_2: autoDraw = False
728.1192 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
728.1192 	EXP 	text_5: autoDraw = False
728.1192 	EXP 	text_4: autoDraw = False
728.1192 	EXP 	image: image = 'images/image_55_seed_1.png'
728.1192 	EXP 	polygon: autoDraw = True
729.1203 	EXP 	image: autoDraw = True
732.1051 	EXP 	New trial (rep=0, index=128): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
732.1203 	EXP 	image: autoDraw = False
732.1203 	EXP 	polygon: autoDraw = False
732.1203 	EXP 	image: autoDraw = False
732.1203 	EXP 	polygon: autoDraw = False
732.1203 	EXP 	polygon_2: autoDraw = False
732.1203 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
732.1203 	EXP 	text_5: autoDraw = False
732.1203 	EXP 	text_4: autoDraw = False
732.1203 	EXP 	image: image = 'blank.jpg'
732.1203 	EXP 	image: autoDraw = False
732.1203 	EXP 	polygon: autoDraw = False
732.1203 	EXP 	polygon_2: autoDraw = True
736.1047 	EXP 	New trial (rep=0, index=129): OrderedDict([('current_image', 'images/image_600_seed_1.png'), ('is_repeat', 1), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
736.1191 	EXP 	polygon_2: autoDraw = False
736.1191 	EXP 	polygon_2: autoDraw = False
736.1191 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
736.1191 	EXP 	text_5: autoDraw = False
736.1191 	EXP 	text_4: autoDraw = False
736.1191 	EXP 	image: image = 'images/image_600_seed_1.png'
736.1191 	EXP 	polygon: autoDraw = True
737.1201 	EXP 	image: autoDraw = True
740.1051 	EXP 	New trial (rep=0, index=130): OrderedDict([('current_image', 'images/image_223_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
740.1196 	EXP 	image: autoDraw = False
740.1196 	EXP 	polygon: autoDraw = False
740.1196 	EXP 	image: autoDraw = False
740.1196 	EXP 	polygon: autoDraw = False
740.1196 	EXP 	polygon_2: autoDraw = False
740.1196 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
740.1196 	EXP 	text_5: autoDraw = False
740.1196 	EXP 	text_4: autoDraw = False
740.1196 	EXP 	image: image = 'images/image_223_seed_1.png'
740.1196 	EXP 	polygon: autoDraw = True
741.1204 	EXP 	image: autoDraw = True
744.1051 	EXP 	New trial (rep=0, index=131): OrderedDict([('current_image', 'images/image_533_seed_1.png'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
744.1192 	EXP 	image: autoDraw = False
744.1192 	EXP 	polygon: autoDraw = False
744.1192 	EXP 	image: autoDraw = False
744.1192 	EXP 	polygon: autoDraw = False
744.1192 	EXP 	polygon_2: autoDraw = False
744.1192 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run 2.'
744.1192 	EXP 	text_5: autoDraw = False
744.1192 	EXP 	text_4: autoDraw = False
744.1192 	EXP 	image: image = 'images/image_533_seed_1.png'
744.1192 	EXP 	polygon: autoDraw = True
745.1201 	EXP 	image: autoDraw = True
