7.1076 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b63a0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b6340>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b6190>, gamma=array([[2.5724],
193.0860 	EXP 	polygon: autoDraw = False
193.0860 	EXP 	polygon_2: autoDraw = False
193.0860 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
193.0860 	EXP 	text_5: autoDraw = False
193.0860 	EXP 	text_4: autoDraw = False
193.0860 	EXP 	image: image = 'images/image_409_seed_1.png'
193.0860 	EXP 	polygon: autoDraw = True
194.0861 	EXP 	image: autoDraw = True
197.0709 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/image_596_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
197.0854 	EXP 	image: autoDraw = False
197.0854 	EXP 	polygon: autoDraw = False
197.0854 	EXP 	image: autoDraw = False
197.0854 	EXP 	polygon: autoDraw = False
197.0854 	EXP 	polygon_2: autoDraw = False
197.0854 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
197.0854 	EXP 	text_5: autoDraw = False
197.0854 	EXP 	text_4: autoDraw = False
197.0854 	EXP 	image: image = 'images/image_596_seed_1.png'
197.0854 	EXP 	polygon: autoDraw = True
198.0860 	EXP 	image: autoDraw = True
201.0708 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/image_187_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
201.0853 	EXP 	image: autoDraw = False
201.0853 	EXP 	polygon: autoDraw = False
201.0853 	EXP 	image: autoDraw = False
201.0853 	EXP 	polygon: autoDraw = False
201.0853 	EXP 	polygon_2: autoDraw = False
201.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
201.0853 	EXP 	text_5: autoDraw = False
201.0853 	EXP 	text_4: autoDraw = False
201.0853 	EXP 	image: image = 'images/image_187_seed_1.png'
201.0853 	EXP 	polygon: autoDraw = True
202.0864 	EXP 	image: autoDraw = True
205.0713 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/image_245_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
205.0853 	EXP 	image: autoDraw = False
205.0853 	EXP 	polygon: autoDraw = False
205.0853 	EXP 	image: autoDraw = False
205.0853 	EXP 	polygon: autoDraw = False
205.0853 	EXP 	polygon_2: autoDraw = False
205.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
205.0853 	EXP 	text_5: autoDraw = False
205.0853 	EXP 	text_4: autoDraw = False
205.0853 	EXP 	image: image = 'images/image_245_seed_1.png'
205.0853 	EXP 	polygon: autoDraw = True
206.0861 	EXP 	image: autoDraw = True
209.0712 	EXP 	New trial (rep=0, index=28): OrderedDict([('current_image', 'images/image_447_seed_1.png'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
209.0853 	EXP 	image: autoDraw = False
209.0853 	EXP 	polygon: autoDraw = False
209.0853 	EXP 	image: autoDraw = False
209.0853 	EXP 	polygon: autoDraw = False
209.0853 	EXP 	polygon_2: autoDraw = False
209.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
209.0853 	EXP 	text_5: autoDraw = False
209.0853 	EXP 	text_4: autoDraw = False
209.0853 	EXP 	image: image = 'images/image_447_seed_1.png'
209.0853 	EXP 	polygon: autoDraw = True
210.0860 	EXP 	image: autoDraw = True
213.0712 	EXP 	New trial (rep=0, index=29): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
213.0861 	EXP 	image: autoDraw = False
213.0861 	EXP 	polygon: autoDraw = False
213.0861 	EXP 	image: autoDraw = False
213.0861 	EXP 	polygon: autoDraw = False
213.0861 	EXP 	polygon_2: autoDraw = False
213.0861 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
213.0861 	EXP 	text_5: autoDraw = False
213.0861 	EXP 	text_4: autoDraw = False
213.0861 	EXP 	image: image = 'images/blank.jpg'
213.0861 	EXP 	image: autoDraw = False
213.0861 	EXP 	polygon: autoDraw = False
213.0861 	EXP 	polygon_2: autoDraw = True
217.0707 	EXP 	New trial (rep=0, index=30): OrderedDict([('current_image', 'images/image_732_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
217.0855 	EXP 	polygon_2: autoDraw = False
217.0855 	EXP 	polygon_2: autoDraw = False
217.0855 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
217.0855 	EXP 	text_5: autoDraw = False
217.0855 	EXP 	text_4: autoDraw = False
217.0855 	EXP 	image: image = 'images/image_732_seed_1.png'
217.0855 	EXP 	polygon: autoDraw = True
218.0861 	EXP 	image: autoDraw = True
221.0712 	EXP 	New trial (rep=0, index=31): OrderedDict([('current_image', 'images/image_692_seed_1.png'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
221.0853 	EXP 	image: autoDraw = False
221.0853 	EXP 	polygon: autoDraw = False
221.0853 	EXP 	image: autoDraw = False
221.0853 	EXP 	polygon: autoDraw = False
221.0853 	EXP 	polygon_2: autoDraw = False
221.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
221.0853 	EXP 	text_5: autoDraw = False
221.0853 	EXP 	text_4: autoDraw = False
221.0853 	EXP 	image: image = 'images/image_692_seed_1.png'
221.0853 	EXP 	polygon: autoDraw = True
222.0861 	EXP 	image: autoDraw = True
225.0708 	EXP 	New trial (rep=0, index=32): OrderedDict([('current_image', 'images/fmriraw_coreset_750_seed_1.pkl'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
225.0715 	ERROR 	Couldn't find image images/fmriraw_coreset_750_seed_1.pkl; check path? (tried: /Users/rosskempner/Desktop/Documents/Research/compmem/real_time_mindEye2/psychopy_task/images/fmriraw_coreset_750_seed_1.pkl)
225.6316 	EXP 	window1: mouseVisible = True
