7.4596 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
286.3060 	EXP 	New trial (rep=0, index=43): OrderedDict([('current_image', 'images/image_442_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
286.3285 	EXP 	image: autoDraw = False
286.3285 	EXP 	polygon: autoDraw = False
286.3285 	EXP 	image: autoDraw = False
286.3285 	EXP 	polygon: autoDraw = False
286.3285 	EXP 	polygon_2: autoDraw = False
286.3285 	EXP 	text_5: text = ''
286.3285 	EXP 	text_5: autoDraw = False
286.3285 	EXP 	text_4: autoDraw = False
286.3285 	EXP 	image: image = 'images/image_442_seed_1.png'
286.3285 	EXP 	polygon: autoDraw = True
287.3213 	EXP 	image: autoDraw = True
290.3062 	EXP 	New trial (rep=0, index=44): OrderedDict([('current_image', 'images/image_112_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
290.3312 	EXP 	image: autoDraw = False
290.3312 	EXP 	polygon: autoDraw = False
290.3312 	EXP 	image: autoDraw = False
290.3312 	EXP 	polygon: autoDraw = False
290.3312 	EXP 	polygon_2: autoDraw = False
290.3312 	EXP 	text_5: text = ''
290.3312 	EXP 	text_5: autoDraw = False
290.3312 	EXP 	text_4: autoDraw = False
290.3312 	EXP 	image: image = 'images/image_112_seed_1.png'
290.3312 	EXP 	polygon: autoDraw = True
291.3214 	EXP 	image: autoDraw = True
294.3063 	EXP 	New trial (rep=0, index=45): OrderedDict([('current_image', 'images/image_81_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
294.3260 	EXP 	image: autoDraw = False
294.3260 	EXP 	polygon: autoDraw = False
294.3260 	EXP 	image: autoDraw = False
294.3260 	EXP 	polygon: autoDraw = False
294.3260 	EXP 	polygon_2: autoDraw = False
294.3260 	EXP 	text_5: text = ''
294.3260 	EXP 	text_5: autoDraw = False
294.3260 	EXP 	text_4: autoDraw = False
294.3260 	EXP 	image: image = 'images/image_81_seed_1.png'
294.3260 	EXP 	polygon: autoDraw = True
295.3215 	EXP 	image: autoDraw = True
298.3064 	EXP 	New trial (rep=0, index=46): OrderedDict([('current_image', 'images/paired_image_206_2.png'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
298.3290 	EXP 	image: autoDraw = False
298.3290 	EXP 	polygon: autoDraw = False
298.3290 	EXP 	image: autoDraw = False
298.3290 	EXP 	polygon: autoDraw = False
298.3290 	EXP 	polygon_2: autoDraw = False
298.3290 	EXP 	text_5: text = ''
298.3290 	EXP 	text_5: autoDraw = False
298.3290 	EXP 	text_4: autoDraw = False
298.3290 	EXP 	image: image = 'images/paired_image_206_2.png'
298.3290 	EXP 	polygon: autoDraw = True
299.3216 	EXP 	image: autoDraw = True
302.3066 	EXP 	New trial (rep=0, index=47): OrderedDict([('current_image', 'images/image_276_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
302.3279 	EXP 	image: autoDraw = False
302.3279 	EXP 	polygon: autoDraw = False
302.3279 	EXP 	image: autoDraw = False
302.3279 	EXP 	polygon: autoDraw = False
302.3279 	EXP 	polygon_2: autoDraw = False
302.3279 	EXP 	text_5: text = ''
302.3279 	EXP 	text_5: autoDraw = False
302.3279 	EXP 	text_4: autoDraw = False
302.3279 	EXP 	image: image = 'images/image_276_seed_1.png'
302.3279 	EXP 	polygon: autoDraw = True
303.3215 	EXP 	image: autoDraw = True
306.3064 	EXP 	New trial (rep=0, index=48): OrderedDict([('current_image', 'images/image_721_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
306.3296 	EXP 	image: autoDraw = False
306.3296 	EXP 	polygon: autoDraw = False
306.3296 	EXP 	image: autoDraw = False
306.3296 	EXP 	polygon: autoDraw = False
306.3296 	EXP 	polygon_2: autoDraw = False
306.3296 	EXP 	text_5: text = ''
306.3296 	EXP 	text_5: autoDraw = False
306.3296 	EXP 	text_4: autoDraw = False
306.3296 	EXP 	image: image = 'images/image_721_seed_1.png'
306.3296 	EXP 	polygon: autoDraw = True
307.3217 	EXP 	image: autoDraw = True
310.3066 	EXP 	New trial (rep=0, index=49): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
310.3219 	EXP 	image: autoDraw = False
310.3219 	EXP 	polygon: autoDraw = False
310.3219 	EXP 	image: autoDraw = False
310.3219 	EXP 	polygon: autoDraw = False
310.3219 	EXP 	polygon_2: autoDraw = False
310.3219 	EXP 	text_5: text = ''
310.3219 	EXP 	text_5: autoDraw = False
310.3219 	EXP 	text_4: autoDraw = False
310.3219 	EXP 	image: image = 'blank.jpg'
310.3219 	EXP 	image: autoDraw = False
310.3219 	EXP 	polygon: autoDraw = False
310.3219 	EXP 	polygon_2: autoDraw = True
314.3062 	EXP 	New trial (rep=0, index=50): OrderedDict([('current_image', 'images/image_155_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
314.3281 	EXP 	polygon_2: autoDraw = False
314.3281 	EXP 	polygon_2: autoDraw = False
314.3281 	EXP 	text_5: text = ''
314.3281 	EXP 	text_5: autoDraw = False
314.3281 	EXP 	text_4: autoDraw = False
314.3281 	EXP 	image: image = 'images/image_155_seed_1.png'
314.3281 	EXP 	polygon: autoDraw = True
315.3220 	EXP 	image: autoDraw = True
318.3069 	EXP 	New trial (rep=0, index=51): OrderedDict([('current_image', 'images/image_529_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
318.3282 	EXP 	image: autoDraw = False
318.3282 	EXP 	polygon: autoDraw = False
318.3282 	EXP 	image: autoDraw = False
318.3282 	EXP 	polygon: autoDraw = False
318.3282 	EXP 	polygon_2: autoDraw = False
318.3282 	EXP 	text_5: text = ''
318.3282 	EXP 	text_5: autoDraw = False
318.3282 	EXP 	text_4: autoDraw = False
318.3282 	EXP 	image: image = 'images/image_529_seed_1.png'
318.3282 	EXP 	polygon: autoDraw = True
319.3220 	EXP 	image: autoDraw = True
322.3070 	EXP 	New trial (rep=0, index=52): OrderedDict([('current_image', 'images/image_461_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
322.3282 	EXP 	image: autoDraw = False
322.3282 	EXP 	polygon: autoDraw = False
322.3282 	EXP 	image: autoDraw = False
322.3282 	EXP 	polygon: autoDraw = False
322.3282 	EXP 	polygon_2: autoDraw = False
322.3282 	EXP 	text_5: text = ''
322.3282 	EXP 	text_5: autoDraw = False
322.3282 	EXP 	text_4: autoDraw = False
322.3282 	EXP 	image: image = 'images/image_461_seed_1.png'
322.3282 	EXP 	polygon: autoDraw = True
323.3222 	EXP 	image: autoDraw = True
326.3070 	EXP 	New trial (rep=0, index=53): OrderedDict([('current_image', 'images/image_35_seed_1.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
326.3308 	EXP 	image: autoDraw = False
326.3308 	EXP 	polygon: autoDraw = False
326.3308 	EXP 	image: autoDraw = False
326.3308 	EXP 	polygon: autoDraw = False
326.3308 	EXP 	polygon_2: autoDraw = False
326.3308 	EXP 	text_5: text = ''
326.3308 	EXP 	text_5: autoDraw = False
326.3308 	EXP 	text_4: autoDraw = False
326.3308 	EXP 	image: image = 'images/image_35_seed_1.png'
326.3308 	EXP 	polygon: autoDraw = True
327.3223 	EXP 	image: autoDraw = True
330.3071 	EXP 	New trial (rep=0, index=54): OrderedDict([('current_image', 'images/image_506_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
330.3282 	EXP 	image: autoDraw = False
330.3282 	EXP 	polygon: autoDraw = False
330.3282 	EXP 	image: autoDraw = False
330.3282 	EXP 	polygon: autoDraw = False
330.3282 	EXP 	polygon_2: autoDraw = False
330.3282 	EXP 	text_5: text = ''
330.3282 	EXP 	text_5: autoDraw = False
330.3282 	EXP 	text_4: autoDraw = False
330.3282 	EXP 	image: image = 'images/image_506_seed_1.png'
330.3282 	EXP 	polygon: autoDraw = True
331.3222 	EXP 	image: autoDraw = True
334.3073 	EXP 	New trial (rep=0, index=55): OrderedDict([('current_image', 'images/image_678_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
334.3309 	EXP 	image: autoDraw = False
334.3309 	EXP 	polygon: autoDraw = False
334.3309 	EXP 	image: autoDraw = False
334.3309 	EXP 	polygon: autoDraw = False
334.3309 	EXP 	polygon_2: autoDraw = False
334.3309 	EXP 	text_5: text = ''
334.3309 	EXP 	text_5: autoDraw = False
334.3309 	EXP 	text_4: autoDraw = False
334.3309 	EXP 	image: image = 'images/image_678_seed_1.png'
334.3309 	EXP 	polygon: autoDraw = True
335.3225 	EXP 	image: autoDraw = True
338.3074 	EXP 	New trial (rep=0, index=56): OrderedDict([('current_image', 'images/image_394_seed_1.png'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
338.3272 	EXP 	image: autoDraw = False
338.3272 	EXP 	polygon: autoDraw = False
338.3272 	EXP 	image: autoDraw = False
338.3272 	EXP 	polygon: autoDraw = False
338.3272 	EXP 	polygon_2: autoDraw = False
338.3272 	EXP 	text_5: text = ''
338.3272 	EXP 	text_5: autoDraw = False
338.3272 	EXP 	text_4: autoDraw = False
338.3272 	EXP 	image: image = 'images/image_394_seed_1.png'
338.3272 	EXP 	polygon: autoDraw = True
339.3226 	EXP 	image: autoDraw = True
342.3075 	EXP 	New trial (rep=0, index=57): OrderedDict([('current_image', 'images/6_44.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
342.3225 	EXP 	image: autoDraw = False
342.3225 	EXP 	polygon: autoDraw = False
342.3225 	EXP 	image: autoDraw = False
342.3225 	EXP 	polygon: autoDraw = False
342.3225 	EXP 	polygon_2: autoDraw = False
342.3225 	EXP 	text_5: text = ''
342.3225 	EXP 	text_5: autoDraw = False
342.3225 	EXP 	text_4: autoDraw = False
342.3225 	EXP 	image: image = 'images/6_44.png'
342.3225 	EXP 	polygon: autoDraw = True
343.3217 	EXP 	image: autoDraw = True
346.3073 	EXP 	New trial (rep=0, index=58): OrderedDict([('current_image', 'images/image_716_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
346.3292 	EXP 	image: autoDraw = False
346.3292 	EXP 	polygon: autoDraw = False
346.3292 	EXP 	image: autoDraw = False
346.3292 	EXP 	polygon: autoDraw = False
346.3292 	EXP 	polygon_2: autoDraw = False
346.3292 	EXP 	text_5: text = ''
346.3292 	EXP 	text_5: autoDraw = False
346.3292 	EXP 	text_4: autoDraw = False
346.3292 	EXP 	image: image = 'images/image_716_seed_1.png'
346.3292 	EXP 	polygon: autoDraw = True
347.3228 	EXP 	image: autoDraw = True
350.3077 	EXP 	New trial (rep=0, index=59): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
350.3229 	EXP 	image: autoDraw = False
350.3229 	EXP 	polygon: autoDraw = False
350.3229 	EXP 	image: autoDraw = False
350.3229 	EXP 	polygon: autoDraw = False
350.3229 	EXP 	polygon_2: autoDraw = False
350.3229 	EXP 	text_5: text = ''
350.3229 	EXP 	text_5: autoDraw = False
350.3229 	EXP 	text_4: autoDraw = False
350.3229 	EXP 	image: image = 'blank.jpg'
350.3229 	EXP 	image: autoDraw = False
350.3229 	EXP 	polygon: autoDraw = False
350.3229 	EXP 	polygon_2: autoDraw = True
354.3074 	EXP 	New trial (rep=0, index=60): OrderedDict([('current_image', 'images/image_727_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
354.3288 	EXP 	polygon_2: autoDraw = False
354.3288 	EXP 	polygon_2: autoDraw = False
354.3288 	EXP 	text_5: text = ''
354.3288 	EXP 	text_5: autoDraw = False
354.3288 	EXP 	text_4: autoDraw = False
354.3288 	EXP 	image: image = 'images/image_727_seed_1.png'
354.3288 	EXP 	polygon: autoDraw = True
355.3230 	EXP 	image: autoDraw = True
358.3079 	EXP 	New trial (rep=0, index=61): OrderedDict([('current_image', 'images/image_86_seed_1.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
358.3291 	EXP 	image: autoDraw = False
358.3291 	EXP 	polygon: autoDraw = False
358.3291 	EXP 	image: autoDraw = False
358.3291 	EXP 	polygon: autoDraw = False
358.3291 	EXP 	polygon_2: autoDraw = False
358.3291 	EXP 	text_5: text = ''
358.3291 	EXP 	text_5: autoDraw = False
358.3291 	EXP 	text_4: autoDraw = False
358.3291 	EXP 	image: image = 'images/image_86_seed_1.png'
358.3291 	EXP 	polygon: autoDraw = True
359.3232 	EXP 	image: autoDraw = True
362.3080 	EXP 	New trial (rep=0, index=62): OrderedDict([('current_image', 'images/image_65_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
362.3267 	EXP 	image: autoDraw = False
362.3267 	EXP 	polygon: autoDraw = False
362.3267 	EXP 	image: autoDraw = False
362.3267 	EXP 	polygon: autoDraw = False
362.3267 	EXP 	polygon_2: autoDraw = False
362.3267 	EXP 	text_5: text = ''
362.3267 	EXP 	text_5: autoDraw = False
362.3267 	EXP 	text_4: autoDraw = False
362.3267 	EXP 	image: image = 'images/image_65_seed_1.png'
362.3267 	EXP 	polygon: autoDraw = True
363.3233 	EXP 	image: autoDraw = True
366.3081 	EXP 	New trial (rep=0, index=63): OrderedDict([('current_image', 'images/image_149_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
366.3289 	EXP 	image: autoDraw = False
366.3289 	EXP 	polygon: autoDraw = False
366.3289 	EXP 	image: autoDraw = False
366.3289 	EXP 	polygon: autoDraw = False
366.3289 	EXP 	polygon_2: autoDraw = False
366.3289 	EXP 	text_5: text = ''
366.3289 	EXP 	text_5: autoDraw = False
366.3289 	EXP 	text_4: autoDraw = False
366.3289 	EXP 	image: image = 'images/image_149_seed_1.png'
366.3289 	EXP 	polygon: autoDraw = True
367.3234 	EXP 	image: autoDraw = True
370.3082 	EXP 	New trial (rep=0, index=64): OrderedDict([('current_image', 'images/image_465_seed_1.png'), ('is_repeat', 0), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
370.3325 	EXP 	image: autoDraw = False
370.3325 	EXP 	polygon: autoDraw = False
370.3325 	EXP 	image: autoDraw = False
370.3325 	EXP 	polygon: autoDraw = False
370.3325 	EXP 	polygon_2: autoDraw = False
370.3325 	EXP 	text_5: text = ''
370.3325 	EXP 	text_5: autoDraw = False
370.3325 	EXP 	text_4: autoDraw = False
370.3325 	EXP 	image: image = 'images/image_465_seed_1.png'
370.3325 	EXP 	polygon: autoDraw = True
371.3234 	EXP 	image: autoDraw = True
374.3067 	EXP 	New trial (rep=0, index=65): OrderedDict([('current_image', 'images/w_gym1.jpg'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
374.3225 	EXP 	image: autoDraw = False
374.3225 	EXP 	polygon: autoDraw = False
374.3225 	EXP 	image: autoDraw = False
374.3225 	EXP 	polygon: autoDraw = False
374.3225 	EXP 	polygon_2: autoDraw = False
374.3225 	EXP 	text_5: text = ''
374.3225 	EXP 	text_5: autoDraw = False
374.3225 	EXP 	text_4: autoDraw = False
374.3225 	EXP 	image: image = 'images/w_gym1.jpg'
374.3225 	EXP 	polygon: autoDraw = True
375.3225 	EXP 	image: autoDraw = True
378.3071 	EXP 	New trial (rep=0, index=66): OrderedDict([('current_image', 'images/image_481_seed_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
378.3259 	EXP 	image: autoDraw = False
378.3259 	EXP 	polygon: autoDraw = False
378.3259 	EXP 	image: autoDraw = False
378.3259 	EXP 	polygon: autoDraw = False
378.3259 	EXP 	polygon_2: autoDraw = False
378.3259 	EXP 	text_5: text = ''
378.3259 	EXP 	text_5: autoDraw = False
378.3259 	EXP 	text_4: autoDraw = False
378.3259 	EXP 	image: image = 'images/image_481_seed_1.png'
378.3259 	EXP 	polygon: autoDraw = True
379.3225 	EXP 	image: autoDraw = True
382.3085 	EXP 	New trial (rep=0, index=67): OrderedDict([('current_image', 'images/image_720_seed_1.png'), ('is_repeat', 0), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
382.3286 	EXP 	image: autoDraw = False
382.3286 	EXP 	polygon: autoDraw = False
382.3286 	EXP 	image: autoDraw = False
382.3286 	EXP 	polygon: autoDraw = False
382.3286 	EXP 	polygon_2: autoDraw = False
382.3286 	EXP 	text_5: text = ''
382.3286 	EXP 	text_5: autoDraw = False
382.3286 	EXP 	text_4: autoDraw = False
382.3286 	EXP 	image: image = 'images/image_720_seed_1.png'
382.3286 	EXP 	polygon: autoDraw = True
383.3237 	EXP 	image: autoDraw = True
386.3086 	EXP 	New trial (rep=0, index=68): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
386.3239 	EXP 	image: autoDraw = False
386.3239 	EXP 	polygon: autoDraw = False
386.3239 	EXP 	image: autoDraw = False
386.3239 	EXP 	polygon: autoDraw = False
386.3239 	EXP 	polygon_2: autoDraw = False
386.3239 	EXP 	text_5: text = ''
386.3239 	EXP 	text_5: autoDraw = False
386.3239 	EXP 	text_4: autoDraw = False
386.3239 	EXP 	image: image = 'blank.jpg'
386.3239 	EXP 	image: autoDraw = False
386.3239 	EXP 	polygon: autoDraw = False
386.3239 	EXP 	polygon_2: autoDraw = True
390.3068 	EXP 	New trial (rep=0, index=69): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
390.3229 	EXP 	polygon_2: autoDraw = False
390.3229 	EXP 	polygon_2: autoDraw = False
390.3229 	EXP 	text_5: text = ''
390.3229 	EXP 	text_5: autoDraw = False
390.3229 	EXP 	text_4: autoDraw = False
390.3229 	EXP 	image: image = 'blank.jpg'
390.3229 	EXP 	image: autoDraw = False
390.3229 	EXP 	polygon: autoDraw = False
390.3229 	EXP 	polygon_2: autoDraw = True
394.3083 	EXP 	New trial (rep=0, index=70): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
394.3227 	EXP 	polygon_2: autoDraw = False
394.3227 	EXP 	polygon_2: autoDraw = False
394.3227 	EXP 	text_5: text = ''
394.3227 	EXP 	text_5: autoDraw = False
394.3227 	EXP 	text_4: autoDraw = False
394.3227 	EXP 	image: image = 'blank.jpg'
394.3227 	EXP 	image: autoDraw = False
394.3227 	EXP 	polygon: autoDraw = False
394.3227 	EXP 	polygon_2: autoDraw = True
398.3107 	EXP 	New trial (rep=0, index=71): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
398.3241 	EXP 	polygon_2: autoDraw = False
398.3241 	EXP 	polygon_2: autoDraw = False
398.3241 	EXP 	text_5: text = ''
398.3241 	EXP 	text_5: autoDraw = False
398.3241 	EXP 	text_4: autoDraw = False
398.3241 	EXP 	image: image = 'blank.jpg'
398.3241 	EXP 	image: autoDraw = False
398.3241 	EXP 	polygon: autoDraw = False
398.3241 	EXP 	polygon_2: autoDraw = True
402.3245 	EXP 	polygon_2: autoDraw = False
402.3245 	EXP 	polygon_2: autoDraw = False
402.3245 	EXP 	text_5: height = 0.5000000000000001
402.3245 	EXP 	text_5: height = 0.5000000000000001
402.3245 	EXP 	text_5: height = 0.5000000000000001
402.3245 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
402.3245 	EXP 	text_5: autoDraw = True
407.3688 	DATA 	Keypress: 1
407.3761 	EXP 	text_5: autoDraw = False
407.3761 	EXP 	text_4: autoDraw = True
408.7277 	EXP 	New trial (rep=0, index=72): OrderedDict([('current_image', 'images/image_266_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
408.7452 	DATA 	Keypress: equal
408.7471 	EXP 	text_4: autoDraw = False
408.7471 	EXP 	image: image = 'images/image_266_seed_1.png'
408.7471 	EXP 	polygon: autoDraw = True
409.7428 	EXP 	image: autoDraw = True
410.0124 	DATA 	Keypress: 1
410.2514 	DATA 	Keypress: 1
410.4618 	DATA 	Keypress: 1
410.6601 	DATA 	Keypress: 1
410.8425 	DATA 	Keypress: 1
411.0444 	DATA 	Keypress: 1
411.2633 	DATA 	Keypress: 1
411.5128 	DATA 	Keypress: 1
411.7303 	DATA 	Keypress: 1
411.9109 	DATA 	Keypress: 1
412.1295 	DATA 	Keypress: 1
412.3284 	DATA 	Keypress: 1
412.5281 	DATA 	Keypress: 1
412.7268 	EXP 	New trial (rep=0, index=73): OrderedDict([('current_image', 'images/image_377_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
412.7465 	DATA 	Keypress: 1
412.7486 	EXP 	image: autoDraw = False
412.7486 	EXP 	polygon: autoDraw = False
412.7486 	EXP 	image: autoDraw = False
412.7486 	EXP 	polygon: autoDraw = False
412.7486 	EXP 	polygon_2: autoDraw = False
412.7486 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
412.7486 	EXP 	text_5: autoDraw = False
412.7486 	EXP 	text_4: autoDraw = False
412.7486 	EXP 	image: image = 'images/image_377_seed_1.png'
412.7486 	EXP 	polygon: autoDraw = True
412.9423 	DATA 	Keypress: 1
413.1257 	DATA 	Keypress: 1
413.3466 	DATA 	Keypress: 1
413.5627 	DATA 	Keypress: 1
413.7411 	EXP 	image: autoDraw = True
413.7926 	DATA 	Keypress: 1
414.0452 	DATA 	Keypress: 1
414.2797 	DATA 	Keypress: 1
414.4764 	DATA 	Keypress: 1
414.8273 	DATA 	Keypress: 1
415.0801 	DATA 	Keypress: 1
415.3259 	DATA 	Keypress: 1
415.5775 	DATA 	Keypress: 1
415.8426 	DATA 	Keypress: 1
416.1970 	DATA 	Keypress: 1
416.4625 	DATA 	Keypress: 1
416.7305 	EXP 	New trial (rep=0, index=74): OrderedDict([('current_image', 'images/image_616_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
416.7505 	DATA 	Keypress: 1
416.7526 	EXP 	image: autoDraw = False
416.7526 	EXP 	polygon: autoDraw = False
416.7526 	EXP 	image: autoDraw = False
416.7526 	EXP 	polygon: autoDraw = False
416.7526 	EXP 	polygon_2: autoDraw = False
416.7526 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
416.7526 	EXP 	text_5: autoDraw = False
416.7526 	EXP 	text_4: autoDraw = False
416.7526 	EXP 	image: image = 'images/image_616_seed_1.png'
416.7526 	EXP 	polygon: autoDraw = True
417.0801 	DATA 	Keypress: 1
417.3274 	DATA 	Keypress: 1
417.5592 	DATA 	Keypress: 1
417.7413 	EXP 	image: autoDraw = True
417.8128 	DATA 	Keypress: 1
418.0614 	DATA 	Keypress: 1
418.2927 	DATA 	Keypress: 1
418.5614 	DATA 	Keypress: 1
418.8446 	DATA 	Keypress: 1
419.0761 	DATA 	Keypress: 1
419.3130 	DATA 	Keypress: 1
419.5802 	DATA 	Keypress: 1
420.1595 	DATA 	Keypress: 1
420.3776 	DATA 	Keypress: 1
420.7293 	EXP 	New trial (rep=0, index=75): OrderedDict([('current_image', 'images/image_530_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
420.7506 	EXP 	image: autoDraw = False
420.7506 	EXP 	polygon: autoDraw = False
420.7506 	EXP 	image: autoDraw = False
420.7506 	EXP 	polygon: autoDraw = False
420.7506 	EXP 	polygon_2: autoDraw = False
