13.5019 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
213.5470 	EXP 	text_5: height = 0.5000000000000001
213.5470 	EXP 	text_5: height = 0.5000000000000001
213.5470 	EXP 	text_5: height = 0.5000000000000001
213.5470 	EXP 	text_5: text = 'Good job! You succesfully responded to 22 out of 35 trials. Your performance score is now 2100.0. Please press any button when you are ready to continue.'
213.5470 	EXP 	text_5: autoDraw = False
213.5470 	EXP 	text_4: autoDraw = False
213.5470 	EXP 	image: image = 'images/blank.jpg'
213.5470 	EXP 	image: autoDraw = False
213.5470 	EXP 	polygon: autoDraw = False
213.5470 	EXP 	polygon_2: autoDraw = True
214.9305 	DATA 	Keypress: equal
216.4290 	DATA 	Keypress: equal
216.7826 	DATA 	Keypress: 1
217.5392 	EXP 	New trial (rep=0, index=40): OrderedDict([('current_image', 'images/image_363_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
217.5480 	EXP 	polygon_2: autoDraw = False
217.5480 	EXP 	polygon_2: autoDraw = False
217.5480 	EXP 	text_5: height = 0.5000000000000001
217.5480 	EXP 	text_5: height = 0.5000000000000001
217.5480 	EXP 	text_5: height = 0.5000000000000001
217.5480 	EXP 	text_5: text = 'Good job! You succesfully responded to 23 out of 36 trials. Your performance score is now 2100.0. Please press any button when you are ready to continue.'
217.5480 	EXP 	text_5: autoDraw = False
217.5480 	EXP 	text_4: autoDraw = False
217.5480 	EXP 	image: image = 'images/image_363_seed_1.png'
217.5480 	EXP 	polygon: autoDraw = True
217.9291 	DATA 	Keypress: equal
218.5473 	EXP 	image: autoDraw = True
219.3977 	DATA 	Keypress: 1
219.4292 	DATA 	Keypress: equal
220.9316 	DATA 	Keypress: equal
221.2314 	DATA 	Keypress: 1
221.5319 	EXP 	New trial (rep=0, index=41): OrderedDict([('current_image', 'images/image_267_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
221.5442 	EXP 	image: autoDraw = False
221.5442 	EXP 	polygon: autoDraw = False
221.5442 	EXP 	image: autoDraw = False
221.5442 	EXP 	polygon: autoDraw = False
221.5442 	EXP 	polygon_2: autoDraw = False
221.5442 	EXP 	text_5: text = 'Good job! You succesfully responded to 23 out of 36 trials. Your performance score is now 2100.0. Please press any button when you are ready to continue.'
221.5442 	EXP 	text_5: autoDraw = False
221.5442 	EXP 	text_4: autoDraw = False
221.5442 	EXP 	image: image = 'images/image_267_seed_1.png'
221.5442 	EXP 	polygon: autoDraw = True
222.4310 	DATA 	Keypress: equal
222.5450 	EXP 	image: autoDraw = True
223.5818 	DATA 	Keypress: 1
223.9309 	DATA 	Keypress: equal
225.4314 	DATA 	Keypress: equal
225.5396 	EXP 	New trial (rep=0, index=42): OrderedDict([('current_image', 'images/image_278_seed_1.png'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
225.5477 	EXP 	image: autoDraw = False
225.5477 	EXP 	polygon: autoDraw = False
225.5477 	EXP 	image: autoDraw = False
225.5477 	EXP 	polygon: autoDraw = False
225.5477 	EXP 	polygon_2: autoDraw = False
225.5477 	EXP 	text_5: height = 0.5000000000000001
225.5477 	EXP 	text_5: height = 0.5000000000000001
225.5477 	EXP 	text_5: height = 0.5000000000000001
225.5477 	EXP 	text_5: text = 'Good job! You succesfully responded to 24 out of 37 trials. Your performance score is now 2200.0. Please press any button when you are ready to continue.'
225.5477 	EXP 	text_5: autoDraw = False
225.5477 	EXP 	text_4: autoDraw = False
225.5477 	EXP 	image: image = 'images/image_278_seed_1.png'
225.5477 	EXP 	polygon: autoDraw = True
226.5450 	EXP 	image: autoDraw = True
226.9314 	DATA 	Keypress: equal
227.3811 	DATA 	Keypress: 1
228.4314 	DATA 	Keypress: equal
229.5396 	EXP 	New trial (rep=0, index=43): OrderedDict([('current_image', 'images/image_633_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
229.5481 	EXP 	image: autoDraw = False
229.5481 	EXP 	polygon: autoDraw = False
229.5481 	EXP 	image: autoDraw = False
229.5481 	EXP 	polygon: autoDraw = False
229.5481 	EXP 	polygon_2: autoDraw = False
229.5481 	EXP 	text_5: height = 0.5000000000000001
229.5481 	EXP 	text_5: height = 0.5000000000000001
229.5481 	EXP 	text_5: height = 0.5000000000000001
229.5481 	EXP 	text_5: text = 'Good job! You succesfully responded to 25 out of 38 trials. Your performance score is now 2300.0. Please press any button when you are ready to continue.'
229.5481 	EXP 	text_5: autoDraw = False
229.5481 	EXP 	text_4: autoDraw = False
229.5481 	EXP 	image: image = 'images/image_633_seed_1.png'
229.5481 	EXP 	polygon: autoDraw = True
229.9295 	DATA 	Keypress: equal
230.5450 	EXP 	image: autoDraw = True
230.9814 	DATA 	Keypress: 1
231.4320 	DATA 	Keypress: equal
232.9317 	DATA 	Keypress: equal
233.5397 	EXP 	New trial (rep=0, index=44): OrderedDict([('current_image', 'images/image_609_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
233.5484 	EXP 	image: autoDraw = False
233.5484 	EXP 	polygon: autoDraw = False
233.5484 	EXP 	image: autoDraw = False
233.5484 	EXP 	polygon: autoDraw = False
233.5484 	EXP 	polygon_2: autoDraw = False
233.5484 	EXP 	text_5: height = 0.5000000000000001
233.5484 	EXP 	text_5: height = 0.5000000000000001
233.5484 	EXP 	text_5: height = 0.5000000000000001
233.5484 	EXP 	text_5: text = 'Good job! You succesfully responded to 26 out of 39 trials. Your performance score is now 2400.0. Please press any button when you are ready to continue.'
233.5484 	EXP 	text_5: autoDraw = False
233.5484 	EXP 	text_4: autoDraw = False
233.5484 	EXP 	image: image = 'images/image_609_seed_1.png'
233.5484 	EXP 	polygon: autoDraw = True
234.4311 	DATA 	Keypress: equal
234.5466 	EXP 	image: autoDraw = True
234.8627 	DATA 	Keypress: 1
235.9315 	DATA 	Keypress: equal
237.4313 	DATA 	Keypress: equal
237.5396 	EXP 	New trial (rep=0, index=45): OrderedDict([('current_image', 'images/image_403_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
237.5480 	EXP 	image: autoDraw = False
237.5480 	EXP 	polygon: autoDraw = False
237.5480 	EXP 	image: autoDraw = False
237.5480 	EXP 	polygon: autoDraw = False
237.5480 	EXP 	polygon_2: autoDraw = False
237.5480 	EXP 	text_5: height = 0.5000000000000001
237.5480 	EXP 	text_5: height = 0.5000000000000001
237.5480 	EXP 	text_5: height = 0.5000000000000001
237.5480 	EXP 	text_5: text = 'Good job! You succesfully responded to 27 out of 40 trials. Your performance score is now 2500.0. Please press any button when you are ready to continue.'
237.5480 	EXP 	text_5: autoDraw = False
237.5480 	EXP 	text_4: autoDraw = False
237.5480 	EXP 	image: image = 'images/image_403_seed_1.png'
237.5480 	EXP 	polygon: autoDraw = True
238.5450 	EXP 	image: autoDraw = True
238.9315 	DATA 	Keypress: equal
239.2641 	DATA 	Keypress: 1
240.4318 	DATA 	Keypress: equal
241.5401 	EXP 	New trial (rep=0, index=46): OrderedDict([('current_image', 'images/image_566_seed_1.png'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
241.5481 	EXP 	image: autoDraw = False
241.5481 	EXP 	polygon: autoDraw = False
241.5481 	EXP 	image: autoDraw = False
241.5481 	EXP 	polygon: autoDraw = False
241.5481 	EXP 	polygon_2: autoDraw = False
241.5481 	EXP 	text_5: height = 0.5000000000000001
241.5481 	EXP 	text_5: height = 0.5000000000000001
241.5481 	EXP 	text_5: height = 0.5000000000000001
241.5481 	EXP 	text_5: text = 'Good job! You succesfully responded to 28 out of 41 trials. Your performance score is now 2600.0. Please press any button when you are ready to continue.'
241.5481 	EXP 	text_5: autoDraw = False
241.5481 	EXP 	text_4: autoDraw = False
241.5481 	EXP 	image: image = 'images/image_566_seed_1.png'
241.5481 	EXP 	polygon: autoDraw = True
241.9319 	DATA 	Keypress: equal
242.5457 	EXP 	image: autoDraw = True
243.4319 	DATA 	Keypress: equal
244.9316 	DATA 	Keypress: equal
244.9488 	DATA 	Keypress: 1
245.5397 	EXP 	New trial (rep=0, index=47): OrderedDict([('current_image', 'images/image_679_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
245.5483 	EXP 	image: autoDraw = False
245.5483 	EXP 	polygon: autoDraw = False
245.5483 	EXP 	image: autoDraw = False
245.5483 	EXP 	polygon: autoDraw = False
245.5483 	EXP 	polygon_2: autoDraw = False
245.5483 	EXP 	text_5: height = 0.5000000000000001
245.5483 	EXP 	text_5: height = 0.5000000000000001
245.5483 	EXP 	text_5: height = 0.5000000000000001
245.5483 	EXP 	text_5: text = 'Good job! You succesfully responded to 29 out of 42 trials. Your performance score is now 2700.0. Please press any button when you are ready to continue.'
245.5483 	EXP 	text_5: autoDraw = False
245.5483 	EXP 	text_4: autoDraw = False
245.5483 	EXP 	image: image = 'images/image_679_seed_1.png'
245.5483 	EXP 	polygon: autoDraw = True
246.4324 	DATA 	Keypress: equal
246.5457 	EXP 	image: autoDraw = True
247.1630 	DATA 	Keypress: 1
247.9318 	DATA 	Keypress: equal
249.4315 	DATA 	Keypress: equal
249.5358 	EXP 	New trial (rep=0, index=48): OrderedDict([('current_image', 'images/image_29_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
249.5449 	EXP 	image: autoDraw = False
249.5449 	EXP 	polygon: autoDraw = False
249.5449 	EXP 	image: autoDraw = False
249.5449 	EXP 	polygon: autoDraw = False
249.5449 	EXP 	polygon_2: autoDraw = False
249.5449 	EXP 	text_5: height = 0.5000000000000001
249.5449 	EXP 	text_5: height = 0.5000000000000001
249.5449 	EXP 	text_5: height = 0.5000000000000001
249.5449 	EXP 	text_5: text = 'Good job! You succesfully responded to 30 out of 43 trials. Your performance score is now 2800.0. Please press any button when you are ready to continue.'
249.5449 	EXP 	text_5: autoDraw = False
249.5449 	EXP 	text_4: autoDraw = False
249.5449 	EXP 	image: image = 'images/image_29_seed_1.png'
249.5449 	EXP 	polygon: autoDraw = True
250.5457 	EXP 	image: autoDraw = True
250.9317 	DATA 	Keypress: equal
251.0469 	DATA 	Keypress: 1
252.4323 	DATA 	Keypress: equal
253.5400 	EXP 	New trial (rep=0, index=49): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
253.5481 	EXP 	image: autoDraw = False
253.5481 	EXP 	polygon: autoDraw = False
253.5481 	EXP 	image: autoDraw = False
253.5481 	EXP 	polygon: autoDraw = False
253.5481 	EXP 	polygon_2: autoDraw = False
253.5481 	EXP 	text_5: height = 0.5000000000000001
253.5481 	EXP 	text_5: height = 0.5000000000000001
253.5481 	EXP 	text_5: height = 0.5000000000000001
253.5481 	EXP 	text_5: text = 'Good job! You succesfully responded to 31 out of 44 trials. Your performance score is now 2900.0. Please press any button when you are ready to continue.'
253.5481 	EXP 	text_5: autoDraw = False
253.5481 	EXP 	text_4: autoDraw = False
253.5481 	EXP 	image: image = 'images/blank.jpg'
253.5481 	EXP 	image: autoDraw = False
253.5481 	EXP 	polygon: autoDraw = False
253.5481 	EXP 	polygon_2: autoDraw = True
253.9324 	DATA 	Keypress: equal
255.4322 	DATA 	Keypress: equal
256.9324 	DATA 	Keypress: equal
257.5400 	EXP 	New trial (rep=0, index=50): OrderedDict([('current_image', 'images/image_7_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
257.5503 	EXP 	polygon_2: autoDraw = False
257.5503 	EXP 	polygon_2: autoDraw = False
257.5503 	EXP 	text_5: height = 0.5000000000000001
257.5503 	EXP 	text_5: height = 0.5000000000000001
257.5503 	EXP 	text_5: height = 0.5000000000000001
257.5503 	EXP 	text_5: text = 'Good job! You succesfully responded to 32 out of 45 trials. Your performance score is now 3000.0. Please press any button when you are ready to continue.'
257.5503 	EXP 	text_5: autoDraw = False
257.5503 	EXP 	text_4: autoDraw = False
257.5503 	EXP 	image: image = 'images/image_7_seed_1.png'
257.5503 	EXP 	polygon: autoDraw = True
258.4322 	DATA 	Keypress: equal
258.5458 	EXP 	image: autoDraw = True
259.9329 	DATA 	Keypress: equal
260.5172 	DATA 	Keypress: 1
261.4318 	DATA 	Keypress: equal
261.5329 	EXP 	New trial (rep=0, index=51): OrderedDict([('current_image', 'images/image_357_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
261.5452 	EXP 	image: autoDraw = False
261.5452 	EXP 	polygon: autoDraw = False
261.5452 	EXP 	image: autoDraw = False
261.5452 	EXP 	polygon: autoDraw = False
261.5452 	EXP 	polygon_2: autoDraw = False
261.5452 	EXP 	text_5: text = 'Good job! You succesfully responded to 32 out of 45 trials. Your performance score is now 3000.0. Please press any button when you are ready to continue.'
261.5452 	EXP 	text_5: autoDraw = False
261.5452 	EXP 	text_4: autoDraw = False
261.5452 	EXP 	image: image = 'images/image_357_seed_1.png'
261.5452 	EXP 	polygon: autoDraw = True
262.5461 	EXP 	image: autoDraw = True
262.9326 	DATA 	Keypress: equal
262.9500 	DATA 	Keypress: 1
264.4320 	DATA 	Keypress: equal
264.9345 	DATA 	Keypress: 1
265.5405 	EXP 	New trial (rep=0, index=52): OrderedDict([('current_image', 'images/image_202_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
265.5510 	EXP 	image: autoDraw = False
265.5510 	EXP 	polygon: autoDraw = False
265.5510 	EXP 	image: autoDraw = False
265.5510 	EXP 	polygon: autoDraw = False
265.5510 	EXP 	polygon_2: autoDraw = False
265.5510 	EXP 	text_5: height = 0.5000000000000001
265.5510 	EXP 	text_5: height = 0.5000000000000001
265.5510 	EXP 	text_5: height = 0.5000000000000001
265.5510 	EXP 	text_5: text = 'Good job! You succesfully responded to 33 out of 46 trials. Your performance score is now 3100.0. Please press any button when you are ready to continue.'
265.5510 	EXP 	text_5: autoDraw = False
265.5510 	EXP 	text_4: autoDraw = False
265.5510 	EXP 	image: image = 'images/image_202_seed_1.png'
265.5510 	EXP 	polygon: autoDraw = True
265.9329 	DATA 	Keypress: equal
266.5461 	EXP 	image: autoDraw = True
267.3170 	DATA 	Keypress: 1
267.4325 	DATA 	Keypress: equal
268.9323 	DATA 	Keypress: equal
269.5404 	EXP 	New trial (rep=0, index=53): OrderedDict([('current_image', 'images/image_653_seed_1.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
269.5496 	EXP 	image: autoDraw = False
269.5496 	EXP 	polygon: autoDraw = False
269.5496 	EXP 	image: autoDraw = False
269.5496 	EXP 	polygon: autoDraw = False
269.5496 	EXP 	polygon_2: autoDraw = False
269.5496 	EXP 	text_5: height = 0.5000000000000001
269.5496 	EXP 	text_5: height = 0.5000000000000001
269.5496 	EXP 	text_5: height = 0.5000000000000001
269.5496 	EXP 	text_5: text = 'Good job! You succesfully responded to 34 out of 47 trials. Your performance score is now 3200.0. Please press any button when you are ready to continue.'
269.5496 	EXP 	text_5: autoDraw = False
269.5496 	EXP 	text_4: autoDraw = False
269.5496 	EXP 	image: image = 'images/image_653_seed_1.png'
269.5496 	EXP 	polygon: autoDraw = True
270.4323 	DATA 	Keypress: equal
270.5461 	EXP 	image: autoDraw = True
270.6644 	DATA 	Keypress: 1
271.9329 	DATA 	Keypress: equal
273.4323 	DATA 	Keypress: equal
273.5411 	EXP 	New trial (rep=0, index=54): OrderedDict([('current_image', 'images/image_56_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
273.5502 	EXP 	image: autoDraw = False
273.5502 	EXP 	polygon: autoDraw = False
273.5502 	EXP 	image: autoDraw = False
273.5502 	EXP 	polygon: autoDraw = False
273.5502 	EXP 	polygon_2: autoDraw = False
273.5502 	EXP 	text_5: height = 0.5000000000000001
273.5502 	EXP 	text_5: height = 0.5000000000000001
273.5502 	EXP 	text_5: height = 0.5000000000000001
273.5502 	EXP 	text_5: text = 'Good job! You succesfully responded to 35 out of 48 trials. Your performance score is now 3300.0. Please press any button when you are ready to continue.'
273.5502 	EXP 	text_5: autoDraw = False
273.5502 	EXP 	text_4: autoDraw = False
273.5502 	EXP 	image: image = 'images/image_56_seed_1.png'
273.5502 	EXP 	polygon: autoDraw = True
274.2305 	DATA 	Keypress: 1
274.5465 	EXP 	image: autoDraw = True
274.9326 	DATA 	Keypress: equal
275.4011 	DATA 	Keypress: 1
276.4307 	DATA 	Keypress: equal
277.5408 	EXP 	New trial (rep=0, index=55): OrderedDict([('current_image', 'images/image_95_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
277.5507 	EXP 	image: autoDraw = False
277.5507 	EXP 	polygon: autoDraw = False
277.5507 	EXP 	image: autoDraw = False
277.5507 	EXP 	polygon: autoDraw = False
277.5507 	EXP 	polygon_2: autoDraw = False
277.5507 	EXP 	text_5: height = 0.5000000000000001
277.5507 	EXP 	text_5: height = 0.5000000000000001
277.5507 	EXP 	text_5: height = 0.5000000000000001
277.5507 	EXP 	text_5: text = 'Good job! You succesfully responded to 36 out of 49 trials. Your performance score is now 3400.0. Please press any button when you are ready to continue.'
277.5507 	EXP 	text_5: autoDraw = False
277.5507 	EXP 	text_4: autoDraw = False
277.5507 	EXP 	image: image = 'images/image_95_seed_1.png'
277.5507 	EXP 	polygon: autoDraw = True
277.9325 	DATA 	Keypress: equal
278.5486 	EXP 	image: autoDraw = True
279.0142 	DATA 	Keypress: 1
279.4324 	DATA 	Keypress: equal
280.9324 	DATA 	Keypress: equal
280.9830 	DATA 	Keypress: 1
281.5418 	EXP 	New trial (rep=0, index=56): OrderedDict([('current_image', 'images/image_614_seed_1.png'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
281.5509 	EXP 	image: autoDraw = False
281.5509 	EXP 	polygon: autoDraw = False
281.5509 	EXP 	image: autoDraw = False
281.5509 	EXP 	polygon: autoDraw = False
281.5509 	EXP 	polygon_2: autoDraw = False
281.5509 	EXP 	text_5: height = 0.5000000000000001
281.5509 	EXP 	text_5: height = 0.5000000000000001
281.5509 	EXP 	text_5: height = 0.5000000000000001
281.5509 	EXP 	text_5: text = 'Good job! You succesfully responded to 36 out of 50 trials. Your performance score is now 3400.0. Please press any button when you are ready to continue.'
281.5509 	EXP 	text_5: autoDraw = False
281.5509 	EXP 	text_4: autoDraw = False
281.5509 	EXP 	image: image = 'images/image_614_seed_1.png'
281.5509 	EXP 	polygon: autoDraw = True
282.4331 	DATA 	Keypress: equal
282.5465 	EXP 	image: autoDraw = True
283.2350 	DATA 	Keypress: 1
283.9327 	DATA 	Keypress: equal
285.4332 	DATA 	Keypress: equal
285.5410 	EXP 	New trial (rep=0, index=57): OrderedDict([('current_image', 'images/image_42_seed_1.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
285.5507 	EXP 	image: autoDraw = False
285.5507 	EXP 	polygon: autoDraw = False
285.5507 	EXP 	image: autoDraw = False
285.5507 	EXP 	polygon: autoDraw = False
285.5507 	EXP 	polygon_2: autoDraw = False
285.5507 	EXP 	text_5: height = 0.5000000000000001
285.5507 	EXP 	text_5: height = 0.5000000000000001
285.5507 	EXP 	text_5: height = 0.5000000000000001
285.5507 	EXP 	text_5: text = 'Good job! You succesfully responded to 37 out of 51 trials. Your performance score is now 3500.0. Please press any button when you are ready to continue.'
285.5507 	EXP 	text_5: autoDraw = False
285.5507 	EXP 	text_4: autoDraw = False
285.5507 	EXP 	image: image = 'images/image_42_seed_1.png'
285.5507 	EXP 	polygon: autoDraw = True
286.5465 	EXP 	image: autoDraw = True
286.8662 	DATA 	Keypress: 1
286.9327 	DATA 	Keypress: equal
288.4327 	DATA 	Keypress: equal
289.5417 	EXP 	New trial (rep=0, index=58): OrderedDict([('current_image', 'images/image_299_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
289.5513 	EXP 	image: autoDraw = False
289.5513 	EXP 	polygon: autoDraw = False
289.5513 	EXP 	image: autoDraw = False
289.5513 	EXP 	polygon: autoDraw = False
289.5513 	EXP 	polygon_2: autoDraw = False
289.5513 	EXP 	text_5: height = 0.5000000000000001
289.5513 	EXP 	text_5: height = 0.5000000000000001
289.5513 	EXP 	text_5: height = 0.5000000000000001
289.5513 	EXP 	text_5: text = 'Good job! You succesfully responded to 38 out of 52 trials. Your performance score is now 3600.0. Please press any button when you are ready to continue.'
289.5513 	EXP 	text_5: autoDraw = False
289.5513 	EXP 	text_4: autoDraw = False
289.5513 	EXP 	image: image = 'images/image_299_seed_1.png'
289.5513 	EXP 	polygon: autoDraw = True
289.9309 	DATA 	Keypress: equal
290.5468 	EXP 	image: autoDraw = True
290.8850 	DATA 	Keypress: 1
291.4329 	DATA 	Keypress: equal
292.9328 	DATA 	Keypress: equal
293.1175 	DATA 	Keypress: 1
293.5411 	EXP 	New trial (rep=0, index=59): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
293.5500 	EXP 	image: autoDraw = False
293.5500 	EXP 	polygon: autoDraw = False
293.5500 	EXP 	image: autoDraw = False
293.5500 	EXP 	polygon: autoDraw = False
293.5500 	EXP 	polygon_2: autoDraw = False
293.5500 	EXP 	text_5: height = 0.5000000000000001
293.5500 	EXP 	text_5: height = 0.5000000000000001
293.5500 	EXP 	text_5: height = 0.5000000000000001
293.5500 	EXP 	text_5: text = 'Good job! You succesfully responded to 39 out of 53 trials. Your performance score is now 3700.0. Please press any button when you are ready to continue.'
293.5500 	EXP 	text_5: autoDraw = False
293.5500 	EXP 	text_4: autoDraw = False
293.5500 	EXP 	image: image = 'images/blank.jpg'
293.5500 	EXP 	image: autoDraw = False
293.5500 	EXP 	polygon: autoDraw = False
293.5500 	EXP 	polygon_2: autoDraw = True
294.4334 	DATA 	Keypress: equal
295.9336 	DATA 	Keypress: equal
297.4335 	DATA 	Keypress: equal
297.5410 	EXP 	New trial (rep=0, index=60): OrderedDict([('current_image', 'images/image_91_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
297.5499 	EXP 	polygon_2: autoDraw = False
297.5499 	EXP 	polygon_2: autoDraw = False
297.5499 	EXP 	text_5: height = 0.5000000000000001
297.5499 	EXP 	text_5: height = 0.5000000000000001
297.5499 	EXP 	text_5: height = 0.5000000000000001
297.5499 	EXP 	text_5: text = 'Good job! You succesfully responded to 40 out of 54 trials. Your performance score is now 3800.0. Please press any button when you are ready to continue.'
297.5499 	EXP 	text_5: autoDraw = False
297.5499 	EXP 	text_4: autoDraw = False
297.5499 	EXP 	image: image = 'images/image_91_seed_1.png'
297.5499 	EXP 	polygon: autoDraw = True
298.5468 	EXP 	image: autoDraw = True
298.9332 	DATA 	Keypress: equal
299.1177 	DATA 	Keypress: 1
300.4336 	DATA 	Keypress: equal
301.5321 	EXP 	New trial (rep=0, index=61): OrderedDict([('current_image', 'images/image_623_seed_1.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
301.5465 	EXP 	image: autoDraw = False
301.5465 	EXP 	polygon: autoDraw = False
301.5465 	EXP 	image: autoDraw = False
301.5465 	EXP 	polygon: autoDraw = False
301.5465 	EXP 	polygon_2: autoDraw = False
301.5465 	EXP 	text_5: text = 'Good job! You succesfully responded to 40 out of 54 trials. Your performance score is now 3800.0. Please press any button when you are ready to continue.'
301.5465 	EXP 	text_5: autoDraw = False
301.5465 	EXP 	text_4: autoDraw = False
301.5465 	EXP 	image: image = 'images/image_623_seed_1.png'
301.5465 	EXP 	polygon: autoDraw = True
301.9333 	DATA 	Keypress: equal
302.5471 	EXP 	image: autoDraw = True
303.4181 	DATA 	Keypress: 1
303.4315 	DATA 	Keypress: equal
304.9333 	DATA 	Keypress: equal
305.5418 	EXP 	New trial (rep=0, index=62): OrderedDict([('current_image', 'images/image_268_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
305.5511 	EXP 	image: autoDraw = False
305.5511 	EXP 	polygon: autoDraw = False
305.5511 	EXP 	image: autoDraw = False
305.5511 	EXP 	polygon: autoDraw = False
305.5511 	EXP 	polygon_2: autoDraw = False
305.5511 	EXP 	text_5: height = 0.5000000000000001
305.5511 	EXP 	text_5: height = 0.5000000000000001
305.5511 	EXP 	text_5: height = 0.5000000000000001
305.5511 	EXP 	text_5: text = 'Good job! You succesfully responded to 41 out of 55 trials. Your performance score is now 3900.0. Please press any button when you are ready to continue.'
305.5511 	EXP 	text_5: autoDraw = False
305.5511 	EXP 	text_4: autoDraw = False
305.5511 	EXP 	image: image = 'images/image_268_seed_1.png'
305.5511 	EXP 	polygon: autoDraw = True
306.4313 	DATA 	Keypress: equal
306.5472 	EXP 	image: autoDraw = True
307.0187 	DATA 	Keypress: 1
307.9340 	DATA 	Keypress: equal
309.4331 	DATA 	Keypress: equal
309.5167 	DATA 	Keypress: 1
