15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
102.0147 	EXP 	New trial (rep=0, index=1078): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 14), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
102.0170 	EXP 	New trial (rep=0, index=1079): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 14), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
102.0194 	EXP 	New trial (rep=0, index=1080): OrderedDict([('current_image', 'images/image_144_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 15), ('all_blanks_list', [9, 21, 31, 45, 56, 68, 69, 70, 71])])
102.0326 	DATA 	Keypress: equal
102.0338 	DATA 	Mouse: Left button down, pos=(1020,607)
102.0343 	DATA 	Mouse:  Left button up, pos=(1021,607)
102.0351 	DATA 	Keypress: equal
102.0360 	DATA 	Keypress: equal
102.0369 	DATA 	Keypress: equal
102.0377 	DATA 	Keypress: equal
102.0409 	DATA 	Keypress: equal
102.0417 	DATA 	Keypress: equal
102.0426 	DATA 	Keypress: equal
102.0434 	DATA 	Keypress: equal
102.0449 	DATA 	Keypress: equal
102.0460 	DATA 	Keypress: equal
102.0475 	DATA 	Keypress: equal
102.0482 	DATA 	Keypress: equal
102.0490 	DATA 	Keypress: equal
102.0497 	DATA 	Keypress: equal
102.0524 	DATA 	Keypress: equal
102.0532 	DATA 	Keypress: equal
102.0539 	DATA 	Keypress: equal
102.0547 	DATA 	Keypress: equal
102.0552 	DATA 	Mouse: Left button down, pos=(965,549)
102.0555 	DATA 	Mouse:  Left button up, pos=(964,549)
102.0561 	DATA 	Keypress: 1
102.0569 	DATA 	Keypress: 2
102.0577 	DATA 	Keypress: 3
102.0585 	DATA 	Keypress: 4
102.0592 	DATA 	Keypress: equal
102.0600 	DATA 	Keypress: equal
102.0607 	DATA 	Keypress: equal
102.0886 	EXP 	text_3: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_358_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_257_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_738_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_611_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_637_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_743_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_218_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_436_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_249_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_124_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_133_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_459_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_616_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_403_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_675_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_438_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_442_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_59_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_73_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_777_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_507_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/14_33.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_671_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_587_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_258_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_718_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_30_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_742_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_949_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_471_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_379_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_240_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_19_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_373_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_226_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_664_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_734_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_222_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_322_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_292_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_386_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_198_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_201_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_609_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_445_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_508_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/paired_image_777_2.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_423_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_23_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/3_56.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_148_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/19_0.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_258_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_270_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_356_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_517_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_463_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_295_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_680_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_267_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_739_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_681_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_686_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_595_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_589_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_590_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_325_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_489_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
